TNUM_INTPRI,TNUM_INTPRI
TMAX_INTNO,TMAX_INTNO
TNUM_INT,TNUM_INT
offsetof_TCB_p_tinib,"offsetof(TCB,p_tinib)"
offsetof_TCB_curpri,"offsetof(TCB,curpri)"
offsetof_TCB_sp,"offsetof(TCB,tskctxb.sp)"
offsetof_TCB_pc,"offsetof(TCB,tskctxb.pc)"
offsetof_TINIB_exepri,"offsetof(TINIB,exepri)"
offsetof_TINIB_p_osapinib,"offsetof(TINIB,p_osapinib)"
offsetof_ISRINIB_p_osapinib,"offsetof(ISRINIB,p_osapinib)"
offsetof_ISRCB_p_isrinib,"offsetof(ISRCB,p_isrinib)"
offsetof_CCB_p_runtsk,"offsetof(CCB,p_runtsk)"
offsetof_CCB_p_schedtsk,"offsetof(CCB,p_schedtsk)"
offsetof_CCB_p_runisr,"offsetof(CCB,p_runisr)"
offsetof_CCB_p_currentosap,"offsetof(CCB,p_currentosap)"
offsetof_CCB_kerflg,"offsetof(CCB,kerflg)"
offsetof_CCB_ici_request_map,"offsetof(CCB,ici_request_map)"
offsetof_CCB_ici_disreqflg,"offsetof(CCB,ici_disreqflg)"
offsetof_CCB_callevel_stat,"offsetof(CCB,callevel_stat)"
offsetof_ISRINIB_p_intinib,"offsetof(ISRINIB,p_intinib)"
offsetof_INTINIB_remain_stksz,"offsetof(INTINIB,remain_stksz)"
offsetof_CCB_except_nest_cnt,"offsetof(CCB,target_ccb.except_nest_cnt)"
offsetof_CCB_current_iintpri,"offsetof(CCB,target_ccb.current_iintpri)"
offsetof_CCB_nested_lock_os_int_cnt,"offsetof(CCB,target_ccb.nested_lock_os_int_cnt)"
offsetof_CCB_current_intpri,"offsetof(CCB,target_ccb.current_intpri)"
offsetof_CCB_trusted_hook_savedsp,"offsetof(CCB,target_ccb.trusted_hook_savedsp)"
