TOPPERS_SUPPORT_ATT_MOD,#defined(TOPPERS_SUPPORT_ATT_MOD)
SIL_ENDIAN_BIG,#defined(SIL_ENDIAN_BIG)
SIL_ENDIAN_LITTLE,#defined(SIL_ENDIAN_LITTLE)
TDOM_KERNEL,TDOM_KERNEL
TDOM_NONE,TDOM_NONE
TACP_KERNEL,TACP_KERNEL
TACP_SHARED,TACP_SHARED
TOPPERS_ATTSEC,TOPPERS_ATTSEC
TOPPERS_ATTMEM,TOPPERS_ATTMEM
TOPPERS_USTACK,TOPPERS_USTACK
OMIT_STANDARD_MEMINIB,#defined(OMIT_STANDARD_MEMINIB)
OMIT_IDATA,#defined(OMIT_IDATA)
OMIT_STANDARD_DATASECINIB,#defined(OMIT_STANDARD_DATASECINIB)
OMIT_STANDARD_BSSSECINIB,#defined(OMIT_STANDARD_BSSSECINIB)
TARGET_REGATR,#defined(TARGET_REGATR),,TARGET_REGATR
TARGET_MEMATR,#defined(TARGET_MEMATR),,TARGET_MEMATR
TARGET_MIN_SSTKSZ,#defined(TARGET_MIN_SSTKSZ),,TARGET_MIN_SSTKSZ
TARGET_MIN_USTKSZ,#defined(TARGET_MIN_USTKSZ),,TARGET_MIN_USTKSZ
CHECK_STKSZ_ALIGN,#defined(CHECK_STKSZ_ALIGN),,CHECK_STKSZ_ALIGN
CHECK_USTKSZ_ALIGN,#defined(CHECK_USTKSZ_ALIGN),,CHECK_USTKSZ_ALIGN
CHECK_FUNC_ALIGN,#defined(CHECK_FUNC_ALIGN),,CHECK_FUNC_ALIGN
CHECK_FUNC_NONNULL,#defined(CHECK_FUNC_NONNULL)
CHECK_STACK_ALIGN,#defined(CHECK_STACK_ALIGN),,CHECK_STACK_ALIGN
CHECK_STACK_NONNULL,#defined(CHECK_STACK_NONNULL)
CHECK_USTACK_ALIGN,#defined(CHECK_USTACK_ALIGN),,CHECK_USTACK_ALIGN
CHECK_USTACK_NONNULL,#defined(CHECK_USTACK_NONNULL)
TOPPERS_LABEL_ASM,#defined(TOPPERS_LABEL_ASM)
sizeof_MemorySizeType,sizeof(MemorySizeType)
sizeof_void_ptr,sizeof(void*)
sizeof_FunctionRefType,sizeof(FunctionRefType)
sizeof_TINIB,sizeof(TINIB)
sizeof_StackType,sizeof(StackType)
sizeof_HWCNTINIB,sizeof(HWCNTINIB)
offsetof_TINIB_task,"offsetof(TINIB,task)"
offsetof_TINIB_ustk,#!defined(USE_TSKINICTXB),,"offsetof(TINIB,ustk)"
offsetof_TINIB_sstksz,#!defined(USE_TSKINICTXB),,"offsetof(TINIB,sstksz)"
offsetof_TINIB_sstk,#!defined(USE_TSKINICTXB),,"offsetof(TINIB,sstk)"
offsetof_HWCNTINIB_init,"offsetof(HWCNTINIB,init)"
sizeof_ALMINIB,sizeof(ALMINIB)
offsetof_ALMINIB_action,"offsetof(ALMINIB,action)"
sizeof_TFINIB,sizeof(TFINIB)
sizeof_TrustedFunctionRefType,sizeof(TrustedFunctionRefType)
TA_NULL,TA_NULL
TA_NOWRITE,TA_NOWRITE
TA_NOREAD,TA_NOREAD
TA_EXEC,TA_EXEC
TA_MEMINI,TA_MEMINI
TA_MEMPRSV,TA_MEMPRSV
TA_SDATA,TA_SDATA
TA_UNCACHE,TA_UNCACHE
TA_IODEV,TA_IODEV
NO_STANDARD,NO_STANDARD
ENABLE,ENABLE
DISABLE,DISABLE
AUTO,AUTO
TMIN_TPRI,TMIN_TPRI
TMAX_TPRI,TMAX_TPRI
TNUM_TPRI,TNUM_TPRI
TPRI_MAXTASK,TPRI_MAXTASK
TMAX_NTOSAPP,TMAX_NTOSAPP
OMIT_INITIALIZE_INTERRUPT,#defined(OMIT_INITIALIZE_INTERRUPT)
USE_TSKINICTXB,#defined(USE_TSKINICTXB)
OMIT_CHECK_CYCLIC_CHAIN,#defined(OMIT_CHECK_CYCLIC_CHAIN)
MINIMUM_OSTKSZ,MINIMUM_OSTKSZ
DEFAULT_TASKSTKSZ,DEFAULT_TASKSTKSZ
DEFAULT_TASKSYSTEMSTKSZ,DEFAULT_TASKSYSTEMSTKSZ
DEFAULT_ISRSTKSZ,DEFAULT_ISRSTKSZ
DEFAULT_ISRSYSTEMSTKSZ,DEFAULT_ISRSYSTEMSTKSZ
DEFAULT_HOOKSTKSZ,DEFAULT_HOOKSTKSZ
DEFAULT_TRUSTEDFUNCTIONSTKSZ,DEFAULT_TRUSTEDFUNCTIONSTKSZ
DEFAULT_OSSTKSZ,DEFAULT_OSSTKSZ
OMIT_STKMPUINFOB,#defined(OMIT_STKMPUINFOB)
OMIT_OSAPMPUINFOB,#defined(OMIT_OSAPMPUINFOB)
OMIT_CHECK_DEADLOCK_SPINLOCK,#defined(OMIT_CHECK_DEADLOCK_SPINLOCK)
TNUM_HWCORE,TNUM_HWCORE
TTYPE_KLOCK,TTYPE_KLOCK
G_KLOCK,G_KLOCK
C_KLOCK,C_KLOCK
TTYPE_SPN,TTYPE_SPN
NATIVE_SPN,NATIVE_SPN
EMULATE_SPN,EMULATE_SPN
TMAX_NATIVE_SPN,#(TTYPE_SPN == NATIVE_SPN),signed,TMAX_NATIVE_SPN
