NOT_CFG_INT_BIT,NOT_CFG_INT_BIT
TA_POSEDGE,TA_POSEDGE
TA_NEGEDGE,TA_NEGEDGE
TA_BOTHEDGE,TA_BOTHEDGE
TA_LOWLEVEL,TA_LOWLEVEL
TA_HIGHLEVEL,TA_HIGHLEVEL
TMIN_EXCNO,TMIN_EXCNO
TMAX_EXCNO,TMAX_EXCNO
TMIN_INHNO,TMIN_INHNO
TMAX_INHNO,TMAX_INHNO
TMIN_INTNO,TMIN_INTNO
TMAX_INTNO,TMAX_INTNO
TMIN_INTNO_IRQ,TMIN_INTNO_IRQ
TMAX_INTNO_IRQ,TMAX_INTNO_IRQ
sizeof_TCB,sizeof(TCB)
offsetof_TCB_p_tinib,"offsetof(TCB,p_tinib)"
offsetof_TCB_texptn,"offsetof(TCB,texptn)"
offsetof_TCB_usp,"offsetof(TCB,tskctxb.usp)"
offsetof_TCB_ssp,"offsetof(TCB,tskctxb.ssp)"
offsetof_TCB_pc,"offsetof(TCB,tskctxb.pc)"
offsetof_TINIB_TSKINICTXB_stksz,"offsetof(TINIB,tskinictxb.stksz)"
offsetof_TINIB_TSKINICTXB_stk_bottom,"offsetof(TINIB,tskinictxb.stk_bottom)"
