tsk,CRE_TSK,#tskid { .tskatr &exinf &task +itskpri .stksz &stk .sstksz? &sstk? },,
tsk,DEF_TEX,%tskid { .texatr &texrtn },0,1,
tsk,SAC_TSK,%tskid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
sem,CRE_SEM,#semid { .sematr .isemcnt .maxsem },,
sem,SAC_SEM,%semid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
flg,CRE_FLG,#flgid { .flgatr .iflgptn },,
flg,SAC_FLG,%flgid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
dtq,CRE_DTQ,#dtqid { .dtqatr .dtqcnt &dtqmb },,
dtq,SAC_DTQ,%dtqid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
pdq,CRE_PDQ,#pdqid { .pdqatr .pdqcnt +maxdpri &pdqmb },,
pdq,SAC_PDQ,%pdqid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
mtx,CRE_MTX,#mtxid { .mtxatr +ceilpri? },,
mtx,SAC_MTX,%mtxid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
mpf,CRE_MPF,#mpfid { .mpfatr .blkcnt .blksz &mpf &mpfmb },,
mpf,SAC_MPF,%mpfid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
cyc,CRE_CYC,#cycid { .cycatr &exinf &cychdr .cyctim .cycphs },,
cyc,SAC_CYC,%cycid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
alm,CRE_ALM,#almid { .almatr &exinf &almhdr },,
alm,SAC_ALM,%almid { .acptn1 .acptn2 .acptn3 .acptn4 },0,1,
ovr,DEF_OVR,{ .ovratr &ovrhdr },-1,
sys,SAC_SYS,{ .acptn1 .acptn2 .acptn3 .acptn4 },-1,
reg,ATT_REG,$region { .regatr .base .size },-1,
srg,DEF_SRG,$stdrom $stdram,-1,
sec,ATT_SEC,$section { .mematr $memreg },-1,
sec,ATA_SEC,$section { .mematr $memreg } { .acptn1 .acptn2 .acptn3 .acptn4 },-1,
sec,LNK_SEC,$section { $memreg },-1,
mod,ATT_MOD,$module,-1,
mod,ATA_MOD,$module { .acptn1 .acptn2 .acptn3 .acptn4 },-1,
mem,ATT_MEM,{ .mematr &base .size },-1,
mem,ATA_MEM,{ .mematr &base .size } { .acptn1 .acptn2 .acptn3 .acptn4 },-1,
mem,ATT_PMA,{ .mematr &base .size .paddr },-1,
mem,ATA_PMA,{ .mematr &base .size .paddr } { .acptn1 .acptn2 .acptn3 .acptn4 },-1,
int,CFG_INT,.intno { .intatr +intpri },,
isr,ATT_ISR,{ .isratr &exinf .intno &isr +isrpri },-1,
inh,DEF_INH,.inhno { .inhatr &inthdr },,
exc,DEF_EXC,.excno { .excatr &exchdr },,
svc,DEF_SVC,.fncd { .svcatr &svcrtn .stksz },,
ics,DEF_ICS,{ .istksz &istk },-1,
ini,ATT_INI,{ .iniatr &exinf &inirtn },-1,
ter,ATT_TER,{ .teratr &exinf &terrtn },-1,
