offsetof_TINIB_TSKINICTXB_sstksz,"offsetof(TINIB,tskinictxb.sstksz)"
offsetof_TINIB_TSKINICTXB_sstk_bottom,"offsetof(TINIB,tskinictxb.sstk_bottom)"
offsetof_TINIB_sustk,"offsetof(TINIB,tskinictxb.sustk)"
offsetof_TINIB_eustk,"offsetof(TINIB,tskinictxb.eustk)"
offsetof_TCB_svclevel,"offsetof(TCB,svclevel)"
offsetof_TCB_priv_mode,"offsetof(TCB,tskctxb.priv_mode)"
offsetof_DOMINIB_stext,"offsetof(DOMINIB,domctxb.stext)"
offsetof_DOMINIB_etext,"offsetof(DOMINIB,domctxb.etext)"
offsetof_DOMINIB_srodata,"offsetof(DOMINIB,domctxb.srodata)"
offsetof_DOMINIB_erodata,"offsetof(DOMINIB,domctxb.erodata)"
offsetof_DOMINIB_sdata,"offsetof(DOMINIB,domctxb.sdata)"
offsetof_DOMINIB_edata,"offsetof(DOMINIB,domctxb.edata)"
offsetof_DOMINIB_ssrpw,"offsetof(DOMINIB,domctxb.ssrpw)"
offsetof_DOMINIB_esrpw,"offsetof(DOMINIB,domctxb.esrpw)"
offsetof_DOMINIB_valid_map,"offsetof(DOMINIB,domctxb.valid_map)"
TEXCNO_EMULATE_TEXRTN,TEXCNO_EMULATE_TEXRTN
TEXCNO_EMULATE_RET_TEX,TEXCNO_EMULATE_RET_TEX
COPY_IDATA_SECTION,COPY_IDATA_SECTION
